employee_id,Age,JobLevel,OverTime,overtime_flag,StockOptionLevel,YearsAtCompany,TotalWorkingYears,MaritalStatus_Single,BusinessTravel,EnvironmentSatisfaction,JobSatisfaction,WorkLifeBalance,attrition_probability,risk_score_pct,risk_tier,actual_attrition,top_shap_driver
EMP-0223,18,1,0,No,0,0,0,True,1,4,3,3,0.8795632907560454,88.0,High,0,—
EMP-0224,35,3,1,Yes,1,16,16,False,1,3,3,2,0.13991101259582386,14.0,Low,0,—
EMP-0225,38,1,0,No,1,2,8,False,2,3,3,3,0.12779406194546644,12.8,Low,0,—
EMP-0226,24,1,0,No,1,1,1,False,1,4,2,3,0.6082792836739522,60.8,High,0,—
EMP-0227,35,2,0,No,0,3,9,True,1,1,4,3,0.29103132324061864,29.1,Low,0,—
EMP-0228,33,4,0,No,1,6,10,False,1,1,3,3,0.18509469027013647,18.5,Low,0,—
EMP-0229,37,2,0,No,0,4,8,True,1,4,2,2,0.37994262893928094,38.0,Medium,0,—
EMP-0230,36,3,0,No,0,14,15,True,1,4,4,2,0.16569886823824403,16.6,Low,0,—
EMP-0231,24,2,0,No,2,4,5,False,1,4,3,3,0.16148435596190283,16.1,Low,0,—
EMP-0232,28,1,0,No,1,2,6,False,1,3,3,3,0.31582655309427055,31.6,Medium,0,—
EMP-0233,39,2,0,No,0,5,7,False,1,4,2,3,0.16600104075473535,16.6,Low,0,—
EMP-0234,37,2,0,No,1,1,17,False,0,3,4,4,0.1683639138417063,16.8,Low,0,—
EMP-0235,41,4,0,No,1,7,21,False,2,4,1,2,0.19186836070075816,19.2,Low,0,—
EMP-0236,25,1,0,No,3,3,7,False,1,4,4,2,0.20647804642922002,20.6,Low,0,—
EMP-0237,26,1,0,No,1,8,8,False,1,1,4,3,0.17654125500947773,17.7,Low,0,—
EMP-0238,21,1,0,No,0,1,1,True,1,4,4,2,0.5498804503986806,55.0,Medium,1,—
EMP-0239,26,1,0,No,0,1,1,False,1,1,4,3,0.4449566487484135,44.5,Medium,0,—
EMP-0240,53,3,0,No,1,33,34,False,1,3,4,3,0.047213268813363636,4.7,Low,1,—
EMP-0241,22,1,0,No,0,0,1,True,1,2,4,3,0.6370465998995514,63.7,High,0,—
EMP-0242,29,1,0,No,1,10,10,False,1,3,3,3,0.15168102739287914,15.2,Low,0,—
EMP-0243,35,1,0,No,1,5,6,False,1,2,3,4,0.2157187822574368,21.6,Low,0,—
EMP-0244,34,2,0,No,1,11,13,False,1,4,1,3,0.08123646747888316,8.1,Low,0,—
EMP-0245,25,2,0,No,0,5,5,False,1,3,1,4,0.44131160770669103,44.1,Medium,0,—
EMP-0246,58,1,0,No,0,1,7,True,1,4,3,3,0.3390925718120492,33.9,Medium,1,—
EMP-0247,32,1,1,Yes,2,6,7,False,1,1,2,2,0.2691895583038193,26.9,Low,0,—
EMP-0248,35,1,0,No,1,5,6,False,1,1,2,3,0.19068136222264737,19.1,Low,0,—
EMP-0249,42,2,0,No,1,9,10,False,1,2,2,2,0.1574328272225647,15.7,Low,0,—
EMP-0250,32,1,1,Yes,0,3,4,True,1,4,3,1,0.3876188286456864,38.8,Medium,1,—
EMP-0251,37,2,0,No,0,1,15,False,1,1,2,1,0.5921070793838333,59.2,High,1,—
EMP-0252,36,2,1,Yes,1,18,18,False,1,2,4,2,0.1464027846685899,14.6,Low,0,—
EMP-0253,31,2,0,No,0,10,10,False,2,4,1,3,0.3246983445344646,32.5,Medium,0,—
EMP-0254,28,1,0,No,1,5,5,False,1,3,4,4,0.08533281608745004,8.5,Low,0,—
EMP-0255,41,4,0,No,0,22,22,True,1,4,2,3,0.24860936643368706,24.9,Low,0,—
EMP-0256,40,3,1,Yes,0,5,9,True,1,4,2,3,0.363422154154139,36.3,Medium,1,—
EMP-0257,33,1,1,Yes,1,4,7,False,1,4,2,4,0.44993196210114667,45.0,Medium,0,—
EMP-0258,32,2,0,No,0,3,4,False,0,3,4,3,0.2905636613512238,29.1,Low,0,—
EMP-0259,38,2,0,No,2,15,16,False,1,4,2,3,0.130571940452843,13.1,Low,0,—
EMP-0260,35,2,0,No,1,7,15,False,0,2,4,3,0.07519325226338823,7.5,Low,0,—
EMP-0261,43,3,0,No,1,10,10,False,1,1,3,3,0.11618356264991644,11.6,Low,0,—
EMP-0262,46,3,0,No,1,9,12,False,1,4,4,2,0.046358654105544475,4.6,Low,0,—
EMP-0263,34,2,1,Yes,1,15,15,False,0,4,3,3,0.1403938140922759,14.0,Low,0,—
EMP-0264,49,2,0,No,0,9,17,False,2,4,2,2,0.403948265910185,40.4,Medium,0,—
EMP-0265,32,1,0,No,0,5,8,True,1,3,3,3,0.41435894432395626,41.4,Medium,0,—
EMP-0266,45,2,0,No,0,4,12,True,2,2,3,3,0.1678744189316469,16.8,Low,0,—
EMP-0267,29,1,0,No,1,1,1,False,1,4,1,3,0.4702671684319163,47.0,Medium,0,—
EMP-0268,36,1,0,No,0,5,5,False,0,1,2,3,0.3593734125668692,35.9,Medium,0,—
EMP-0269,35,2,0,No,1,1,16,False,0,4,1,4,0.20280880892584055,20.3,Low,0,—
EMP-0270,22,1,1,Yes,1,0,1,False,2,3,4,3,0.4389082440576523,43.9,Medium,1,—
EMP-0271,37,3,0,No,0,6,12,True,1,2,4,4,0.0741526572944657,7.4,Low,0,—
EMP-0272,23,1,0,No,2,4,4,False,1,3,4,2,0.19361189753951724,19.4,Low,0,—
EMP-0273,21,1,0,No,0,3,3,True,1,3,3,3,0.7017460098161221,70.2,High,0,—
EMP-0274,56,1,0,No,1,5,18,False,2,1,3,3,0.08726797621487353,8.7,Low,0,—
EMP-0275,51,3,0,No,0,4,14,False,2,2,2,3,0.37540793873538614,37.5,Medium,0,—
EMP-0276,29,1,1,Yes,0,0,3,True,1,4,1,3,0.5285164377312469,52.9,Medium,1,—
EMP-0277,50,1,0,No,0,1,8,False,1,1,4,3,0.2802142370591561,28.0,Low,0,—
EMP-0278,26,2,0,No,2,5,6,False,1,1,2,4,0.27887603859033233,27.9,Low,0,—
EMP-0279,39,5,0,No,1,21,21,False,2,3,4,3,0.0887982057381506,8.9,Low,0,—
EMP-0280,49,1,0,No,1,9,10,False,1,3,1,2,0.19901118067133372,19.9,Low,0,—
EMP-0281,29,2,1,Yes,1,10,10,False,1,2,4,2,0.1302771797040551,13.0,Low,0,—
EMP-0282,32,1,0,No,0,4,4,True,1,4,1,3,0.21451940694232996,21.5,Low,0,—
EMP-0283,30,3,0,No,0,7,9,True,1,1,3,3,0.28276857683454876,28.3,Low,0,—
EMP-0284,27,1,0,No,1,1,1,False,1,4,1,3,0.479406382580367,47.9,Medium,0,—
EMP-0285,34,3,0,No,0,14,14,True,1,1,4,2,0.3926081469907099,39.3,Medium,0,—
EMP-0286,43,5,0,No,1,8,25,False,1,3,4,3,0.07077519499412864,7.1,Low,0,—
EMP-0287,33,2,1,Yes,0,5,6,True,1,1,1,3,0.46644322415001105,46.6,Medium,1,—
EMP-0288,31,1,0,No,1,2,3,False,2,3,4,3,0.19994172347331246,20.0,Low,0,—
EMP-0289,43,1,0,No,0,9,10,True,1,2,4,3,0.3488875600295127,34.9,Medium,0,—
EMP-0290,44,2,0,No,1,2,10,False,1,2,1,3,0.07320206644475763,7.3,Low,0,—
EMP-0291,36,2,1,Yes,3,2,16,False,1,2,1,3,0.36794813050921077,36.8,Medium,1,—
EMP-0292,56,1,0,No,1,3,5,False,1,1,1,4,0.14166024734409274,14.2,Low,0,—
EMP-0293,37,1,0,No,0,17,17,True,1,4,4,3,0.10912637507429876,10.9,Low,0,—
